Zip Code,Zip Code,Review Count,Price,Average Rating
1603,94145,9132,,3.850908891809023
1604,94146,6361,,4.10100613111146
1605,94147,6361,,4.10100613111146
1606,94150,2642,,3.8764193792581376
1607,94151,6361,,4.10100613111146
1608,94152,188,,4.289893617021277
1609,94153,6361,,4.10100613111146
1610,94154,6361,,4.10100613111146
1611,94155,141,,4.624113475177305
1612,94156,6361,,4.10100613111146
1613,94157,52,,4.5
1614,94158,21767,,4.117792989387605
1615,94159,15050,,4.152524916943522
1616,94160,6361,,4.10100613111146
1617,94161,6361,,4.10100613111146
1618,94162,6361,,4.10100613111146
1619,94163,6361,,4.10100613111146
1620,94164,12704,,4.086232682619648
1621,94165,36,,3.0
1622,94166,78,,4.4743589743589745
1623,94167,71,,4.464788732394366
1625,94169,45,,4.411111111111111
1626,94170,191,,4.175392670157068
1627,94171,6361,,4.10100613111146
1628,94172,6361,,4.10100613111146
1629,94175,173,,4.673410404624278
1630,94177,6361,,4.10100613111146
1631,94188,3047,,4.210042664916311
1632,94199,191,,4.675392670157068
1633,94203,6644,,3.915111378687538
1634,94204,2701,,4.33598667160311
1635,94205,2039,,3.873712604217754
1636,94206,2039,,3.873712604217754
1637,94207,2701,,4.33598667160311
1638,94208,6644,,3.915111378687538
1639,94209,6644,,3.915111378687538
1640,94211,6644,,3.915111378687538
1641,94229,6644,,3.915111378687538
1642,94230,2039,,3.873712604217754
1643,94232,6644,,3.915111378687538
1644,94234,6644,,3.915111378687538
1645,94235,6644,,3.915111378687538
1646,94236,6644,,3.915111378687538
1647,94237,6644,,3.915111378687538
1648,94239,6644,,3.915111378687538
1649,94240,6644,,3.915111378687538
1650,94244,6644,,3.915111378687538
1651,94245,1995,,3.6243107769423557
1652,94246,6644,,3.915111378687538
1653,94247,6644,,3.915111378687538
1654,94248,6644,,3.915111378687538
1655,94249,6644,,3.915111378687538
1656,94250,3401,,3.652602175830638
1657,94252,6644,,3.915111378687538
1658,94254,6644,,3.915111378687538
1659,94256,6644,,3.915111378687538
1660,94257,6644,,3.915111378687538
1661,94258,2701,,4.33598667160311
1662,94259,6644,,3.915111378687538
1663,94261,6644,,3.915111378687538
1664,94262,6644,,3.915111378687538
1665,94263,6644,,3.915111378687538
1666,94267,6644,,3.915111378687538
1667,94268,6644,,3.915111378687538
1668,94269,6644,,3.915111378687538
1669,94271,6644,,3.915111378687538
1670,94273,6644,,3.915111378687538
1671,94274,6644,,3.915111378687538
1672,94277,6644,,3.915111378687538
1673,94278,6644,,3.915111378687538
1674,94279,6644,,3.915111378687538
1675,94280,6644,,3.915111378687538
1676,94282,6644,,3.915111378687538
1677,94283,2039,,3.873712604217754
1678,94284,6644,,3.915111378687538
1679,94285,6644,,3.915111378687538
1680,94286,6644,,3.915111378687538
1681,94287,6644,,3.915111378687538
1682,94288,6644,,3.915111378687538
1683,94289,6644,,3.915111378687538
1684,94290,6644,,3.915111378687538
1685,94291,6644,,3.915111378687538
1686,94293,6644,,3.915111378687538
1687,94294,6644,,3.915111378687538
1688,94295,6644,,3.915111378687538
1689,94296,6644,,3.915111378687538
1690,94297,6644,,3.915111378687538
1691,94298,6644,,3.915111378687538
1692,94299,6644,,3.915111378687538
1693,94301,20587,,3.8903677077767522
1694,94302,1617,,3.7139764996907854
1695,94303,16971,,4.12179600494962
1696,94304,16702,,4.140641839300683
1697,94305,16859,,3.920013049409811
1698,94306,12844,,3.9515337900965433
1699,94309,16936,,4.105987246102976
1700,94401,15779,,3.9682489384625135
1701,94402,14587,,4.116987728799616
1702,94403,12377,,4.054092267916296
1703,94404,6282,,4.111349888570519
1704,94497,14587,,4.116987728799616
1705,94501,13455,,4.088108509847641
1706,94502,10144,,4.050621056782334
1707,94503,4248,,3.947151600753296
1708,94506,5828,,3.9668840082361014
1709,94507,6742,,4.175244734500148
1710,94508,9331,,4.1716321937627265
1711,94509,3375,,4.264
1712,94510,3629,,4.353678699366217
1713,94511,620,,4.108870967741935
1714,94512,2669,,4.264705882352941
1715,94513,2852,,4.186711079943899
1716,94514,5772,,4.275900900900901
1717,94515,7428,,4.143914916532041
1718,94516,4378,,4.042485153037917
1719,94517,5277,,4.276009096077317
1720,94518,6382,,4.144155437167032
1721,94519,6363,,3.993085022787993
1722,94520,6648,,4.051293622141998
1723,94521,4104,,4.079191033138401
1724,94522,696,,3.1357758620689653
1725,94523,6592,,4.122421116504855
1726,94524,919,,3.7214363438520133
1727,94525,3177,,3.5977337110481584
1728,94526,6090,,4.07183908045977
1729,94527,919,,3.7214363438520133
1730,94528,720,,4.313888888888889
1731,94529,2182,,3.452795600366636
1732,94530,5364,,4.093027591349739
1733,94531,4240,,4.154245283018868
1734,94533,5062,,4.358158830501778
1735,94534,4104,,4.232821637426901
1736,94535,3352,,4.353967780429595
1737,94536,11563,,4.019458618005708
1738,94537,9820,,3.7722505091649694
1739,94538,9565,,4.050392054364872
1740,94539,7333,,4.124028364925678
1741,94540,5110,,3.3133072407045008
1742,94541,7445,,4.237004701141706
1743,94542,5941,,4.0075744824103685
1744,94543,6529,,4.0532240771940575
1745,94544,7934,,4.025018905974288
1746,94545,6930,,4.031024531024531
1747,94546,7918,,4.168350593584239
1748,94547,3733,,3.9699973211893917
1749,94548,511,,4.38160469667319
1750,94549,7272,,4.034584708470847
1751,94550,6443,,4.336644420301102
1752,94551,7879,,4.022591699454246
1753,94552,7199,,4.193915821641895
1754,94553,4755,,4.313249211356466
1755,94555,8336,,4.003059021113244
1756,94556,5375,,4.1705116279069765
1757,94557,2069,,3.5652489125181246
1758,94558,23198,,4.124019312009656
1759,94559,14390,,4.0388116747741485
1760,94560,8656,,4.016924676524954
1761,94561,3591,,4.273043720412142
1762,94562,24854,,4.034119256457713
1763,94563,2542,,3.7832415420928402
1764,94564,4720,,3.8391949152542373
1765,94565,3583,,4.070332123918504
1766,94566,6840,,4.1892543859649125
1767,94567,11405,,4.088075405523893
1768,94568,10069,,4.048713874267554
1769,94569,6075,,3.9046090534979423
1770,94570,1477,,3.728842247799594
1771,94571,3328,,4.2198016826923075
1772,94572,2835,,3.629805996472663
1773,94573,14103,,4.139225696660285
1774,94574,14830,,4.132737693863789
1775,94575,966,,3.8405797101449277
1776,94576,1788,,4.132270693512305
1777,94577,5623,,4.141828205584208
1778,94578,5795,,4.130716134598792
1779,94579,4908,,4.0626528117359415
1780,94580,5390,,4.167532467532467
1781,94581,6469,,4.049312103880044
1782,94582,5067,,4.285770672982041
1783,94583,4990,,4.017635270541082
1784,94585,7049,,4.299758831039864
1785,94586,5878,,4.134824770330044
1786,94587,7659,,3.924924924924925
1787,94588,10076,,4.215263993648273
1788,94589,3348,,4.192502986857826
1789,94590,4431,,4.091175806815618
1790,94591,3974,,4.208605938600906
1791,94592,4196,,4.122259294566254
1792,94595,10873,,4.129403108617677
1793,94596,10215,,4.137738619676946
1794,94597,9162,,4.152750491159136
1795,94598,8728,,4.172891842346471
1796,94599,21373,,4.030435596313105
1797,94601,6539,,4.182826120201866
1798,94602,11641,,4.092861438020789
1799,94603,5065,,4.192201382033564
1800,94604,9942,,3.808891571112452
1801,94605,4269,,4.1074022019208245
1802,94606,18345,,4.112510220768602
1803,94607,16643,,4.042660578020789
1804,94608,16293,,4.032529307064383
1805,94609,20683,,4.114030846588986
1806,94610,18557,,4.035512205636687
1807,94611,17489,,4.1533535365086625
1808,94612,13545,,4.108970099667774
1809,94613,4017,,3.9844411252178245
1810,94614,1334,,2.6739130434782608
1811,94615,11372,,3.9792033063665144
1812,94617,9942,,3.808891571112452
1813,94618,18318,,4.110328638497653
1814,94619,6754,,4.035534498075215
1815,94620,20166,,4.07187840920361
1816,94621,6039,,4.118065904951151
1817,94622,2123,,3.5833725859632595
1818,94623,1432,,3.943086592178771
1819,94624,564,,4.26418439716312
1820,94625,10793,,4.156258686185491
1821,94649,9614,,3.653006032868733
1822,94659,7766,,3.9208730363121296
1823,94660,3334,,4.088932213557289
1824,94661,3630,,3.7567493112947656
1825,94662,4043,,3.8726193420727184
1826,94666,2519,,3.682215164747916
1827,94701,21384,,4.197156752712308
1828,94702,22443,,4.1860491021699415
1829,94703,18134,,4.232491452520128
1830,94704,20091,,4.156089791448908
1831,94705,14906,,4.079062122635181
1832,94706,10682,,4.303548024714473
1833,94707,15047,,4.283511663454509
1834,94708,21778,,4.200798971439067
1835,94709,19968,,4.1447816506410255
1836,94710,16666,,4.077883115324613
1837,94712,12325,,4.0051115618661255
1838,94720,19528,,4.174825891028267
1839,94801,4711,,4.134897049458714
1840,94802,1197,,3.7769423558897244
1841,94803,3441,,4.1246730601569315
1842,94804,4372,,4.188700823421775
1843,94805,3435,,4.085735080058224
1844,94806,3092,,4.176261319534282
1845,94807,2625,,3.7344761904761903
1846,94808,4395,,4.138225255972697
1847,94820,2433,,4.102959309494452
1848,94850,5071,,4.16702819956616
1849,94901,7339,,4.3164600081755005
1850,94903,7170,,4.325174337517434
1851,94904,8119,,4.325101613499199
1852,94912,3265,,3.864624808575804
1853,94913,1256,,4.008359872611465
1854,94914,407,,4.374692874692875
1855,94915,1256,,4.008359872611465
1856,94920,12052,,3.9216727514105543
1857,94922,5530,,4.338065099457505
1858,94923,5139,,3.937439190503989
1859,94924,4194,,3.8578922269909395
1860,94925,6506,,3.8802643713495235
1861,94926,1302,,3.815668202764977
1862,94927,3113,,4.023771281721812
1863,94928,3852,,4.19392523364486
1864,94929,4807,,4.182754316621594
1865,94930,3715,,4.0655450874831764
1866,94931,4066,,4.179906542056075
1867,94933,2629,,4.2095853936858125
1868,94937,5401,,4.097296796889465
1869,94938,3674,,3.818454001088732
1870,94939,8039,,4.325538002239084
1871,94940,6866,,4.253495484998544
1872,94941,10252,,4.007071790870074
1873,94942,8527,,4.0086196786677615
1874,94945,4063,,4.08122077282796
1875,94946,6154,,4.094897627559311
1876,94947,5924,,4.268062120189062
1877,94948,1580,,3.607594936708861
1878,94949,7967,,4.225492657210995
1879,94950,3803,,3.7191690770444388
1880,94951,1493,,4.2290689886135295
1881,94952,7628,,4.456476140534871
1882,94953,1730,,4.230635838150289
1883,94954,8730,,4.147651775486827
1884,94955,5202,,4.199346405228758
1885,94956,4677,,3.9050673508659397
1886,94957,3183,,4.157398680490104
1887,94960,3516,,4.158703071672355
1888,94963,681,,4.273861967694566
1889,94964,8004,,4.176474262868566
1890,94965,10907,,3.9607133033831485
1891,94966,9985,,3.7642463695543316
1892,94970,1768,,3.5149886877828056
1893,94971,5736,,4.297158298465829
1894,94972,4246,,4.3032265661799345
1895,94973,3288,,4.158911192214112
1896,94974,1207,,4.087406793703397
1897,94975,1730,,4.230635838150289
1898,94976,4124,,4.035766246362755
1899,94977,4695,,3.5445154419595313
1900,94978,631,,3.6664025356576864
1901,94979,3246,,3.934534812076402
1902,94998,1580,,3.607594936708861
1903,94999,4260,,4.169366197183098
1904,95001,1742,,4.375430539609644
1905,95002,1620,,4.035493827160494
1906,95003,6089,,4.185909016258828
1907,95004,1145,,4.041484716157205
1908,95005,2091,,3.9591104734576756
1909,95006,3247,,4.265475823837388
1910,95007,1587,,3.9344675488342786
1911,95008,9565,,4.074490329325666
1912,95009,9795,,4.105410923940786
1913,95010,6431,,4.088011195770487
1914,95011,9251,,3.8979029294130365
1915,95012,4464,,3.8368055555555554
1916,95013,2987,,3.9014060930699697
1917,95014,11630,,4.073086844368014
1918,95015,13897,,4.061164280060445
1919,95017,3028,,3.6322655217965654
1920,95018,3390,,4.053834808259587
1921,95019,1441,,3.8466342817487855
1922,95020,4276,,4.1835827876520115
1923,95021,2247,,4.12483311081442
1924,95023,2380,,3.9031512605042016
1925,95024,1420,,3.767605633802817
1926,95026,1164,,4.36254295532646
1927,95030,11335,,4.184958094397882
1928,95031,1086,,4.40377532228361
1929,95032,11854,,4.178083347393285
1930,95033,9711,,4.18844609206055
1931,95035,10963,,3.984174039952568
1932,95036,7536,,3.682921974522293
1933,95037,5421,,4.190924183729939
1934,95038,4055,,3.9764488286066584
1935,95039,3743,,3.804034197168047
1936,95041,584,,4.068493150684931
1937,95042,1416,,4.329449152542373
1938,95043,3551,,4.245142213460997
1939,95044,833,,4.328931572629052
1940,95045,1547,,3.689075630252101
1941,95046,4997,,4.224434660796478
1942,95050,12118,,4.069896022445948
1943,95051,19149,,4.006788866259335
1944,95052,12058,,3.918062696964671
1945,95053,8484,,3.9725365393682224
1946,95054,4231,,4.082604585204443
1947,95055,4615,,3.582773564463705
1948,95056,2592,,3.5482253086419755
1949,95060,6700,,3.973955223880597
1950,95061,6260,,3.9870607028753993
1951,95062,12268,,4.173744701662863
1952,95063,5157,,4.057300756253635
1953,95064,12358,,4.0639262016507525
1954,95065,10386,,4.163007895243597
1955,95066,3241,,4.181579759333539
1956,95067,842,,3.8438242280285038
1957,95070,7386,,4.180002707825616
1958,95071,11786,,4.178941116578992
1959,95073,8705,,4.147329121194716
1960,95075,3052,,3.9949213630406293
1961,95076,4141,,4.102149239314175
1962,95077,502,,4.053784860557769
1963,95101,11216,,4.176355206847361
1964,95103,1352,,4.254068047337278
1965,95106,10900,,4.079587155963303
1966,95108,1352,,4.254068047337278
1967,95109,14014,,4.070643642072214
1968,95110,10826,,4.062534638832441
1969,95111,6740,,3.842507418397626
1970,95112,10218,,4.065179095713447
1971,95113,8144,,4.105599214145383
1972,95115,1352,,4.254068047337278
1973,95116,9957,,4.0999296977001105
1974,95117,13656,,4.051662272993556
1975,95118,8917,,4.148031849276663
1976,95119,3817,,3.9821849620120515
1977,95120,6059,,4.132282554877042
1978,95121,5816,,3.9118810178817056
1979,95122,6945,,3.975089992800576
1980,95123,5742,,4.142459073493557
1981,95124,10959,,4.118760835842687
1982,95125,12210,,4.045413595413596
1983,95126,11023,,4.049986392089268
1984,95127,9215,,4.146228974498101
1985,95128,11366,,4.1076896005630825
1986,95129,9623,,4.093681804011223
1987,95130,11850,,3.8656962025316455
1988,95131,13974,,4.099005295548876
1989,95132,15053,,4.069720321530592
1990,95133,14516,,4.0883852300909345
1991,95134,7057,,3.8877710075102736
1992,95135,4427,,4.043709058052857
1993,95136,10273,,4.036844154579967
1994,95138,4268,,4.131911902530459
1995,95139,2330,,3.4950643776824033
1996,95140,9170,,4.118266085059978
1997,95141,5326,,4.021122793841532
1998,95148,5386,,3.9297252135165244
1999,95150,5117,,4.107484854406879
2000,95151,4157,,3.725523213856146
2001,95152,14077,,4.071322014633799
2002,95153,6184,,3.8690168175937902
2003,95154,4506,,3.779516200621394
2004,95155,13177,,3.912309326857403
2005,95156,3643,,4.15426846006039
2006,95157,9879,,3.752808988764045
2007,95158,6255,,3.6709832134292566
2008,95159,12914,,4.022185225336844
2009,95160,900,,3.438888888888889
2010,95161,10899,,4.011560693641618
2011,95164,2708,,3.714549483013294
2012,95170,1649,,3.7880533656761672
2013,95172,792,,3.5454545454545454
2014,95173,13041,,3.9901848017790047
2015,95190,14856,,4.040959881529348
2016,95191,11361,,3.9478038905025965
2017,95192,3717,,3.9137745493677696
2018,95193,1150,,3.803478260869565
2019,95194,10899,,4.011560693641618
2020,95196,10543,,3.967608839988618
2021,95201,319,,3.9655172413793105
2022,95202,3015,,4.260862354892206
2023,95203,2634,,4.238800303720577
2024,95204,3684,,4.178203040173724
2025,95205,2972,,4.299125168236878
2026,95206,2556,,4.299491392801252
2027,95207,2274,,4.274186455584872
2028,95208,201,,3.4353233830845773
2029,95209,1682,,4.273483947681331
2030,95210,2720,,4.188786764705882
2031,95211,2753,,4.122048674173628
2032,95212,3002,,4.199033977348434
2033,95213,201,,2.442786069651741
2034,95215,2458,,4.283767290480065
2035,95219,1984,,4.316532258064516
2036,95220,2273,,4.374395072591289
2037,95221,1028,,3.6235408560311284
2038,95222,1876,,4.104211087420043
2039,95223,1562,,4.009923175416133
2040,95224,1856,,3.8844288793103448
2041,95225,821,,4.093179049939098
2042,95226,476,,3.793067226890756
2043,95227,417,,3.9676258992805757
2044,95228,1195,,4.1209205020920505
2045,95229,2361,,4.110122829309614
2046,95230,2331,,4.335049335049335
2047,95231,1293,,3.9021655065738594
2048,95232,614,,4.263843648208469
2049,95233,2281,,4.008548882069268
2050,95234,780,,4.123717948717949
2051,95236,1606,,4.315068493150685
2052,95237,761,,4.393561103810775
2053,95240,1805,,4.415235457063712
2054,95241,3613,,3.959175200664268
2055,95242,1970,,4.269543147208122
2056,95245,1717,,4.347408270238788
2057,95246,2366,,4.18596787827557
2058,95247,2697,,4.0129773822766035
2059,95248,1256,,4.384554140127388
2060,95249,333,,4.214714714714715
2061,95250,46,,4.336956521739131
2062,95251,2279,,4.017770952172005
2063,95252,1088,,4.149356617647059
2064,95253,1372,,3.433309037900875
2065,95254,1213,,4.302967848309975
2066,95255,1344,,4.3210565476190474
2067,95257,1266,,4.067535545023697
2068,95258,1498,,3.2229639519359146
2069,95267,2677,,3.5358610384759057
2070,95269,1255,,3.350199203187251
2071,95296,3389,,4.104898200059014
2072,95297,2677,,3.5358610384759057
2073,95301,1583,,4.216361339229311
2074,95303,1781,,4.116226838854576
2075,95304,3457,,4.393693954295632
2076,95305,1302,,3.81605222734255
2077,95306,2079,,4.034872534872535
2078,95307,1842,,4.354505971769815
2079,95309,2716,,4.169366715758469
2080,95310,2798,,4.208899213724089
2081,95311,2871,,3.999651689306862
2082,95312,925,,4.227027027027027
2083,95313,1227,,4.198859005704971
2084,95314,175,,3.6085714285714285
2085,95315,154,,3.6136363636363638
2086,95316,1687,,4.157083580320095
2087,95317,1844,,4.373373101952278
2088,95318,3018,,3.874751491053678
2089,95319,240,,3.847916666666667
2090,95320,720,,4.077083333333333
2091,95321,3220,,4.024534161490683
2092,95322,2548,,3.8675431711145998
2093,95323,1026,,4.345029239766082
2094,95324,1803,,4.216583471991126
2095,95325,94,,3.973404255319149
2096,95326,519,,3.947976878612717
2097,95327,2740,,4.145255474452555
2098,95328,366,,3.9836065573770494
2099,95329,1408,,4.091619318181818
2100,95330,2712,,3.883665191740413
2101,95333,1853,,4.268213707501349
2102,95334,1045,,4.225837320574163
2103,95335,1452,,4.067837465564739
2104,95336,3053,,4.219128725843433
2105,95337,2576,,4.262810559006211
2106,95338,2236,,3.959973166368515
2107,95340,1882,,4.213602550478215
2108,95341,2330,,4.171030042918455
2109,95343,2375,,4.188
2110,95344,2528,,4.167128164556962
2111,95345,2839,,4.005459668897499
2112,95346,1659,,4.032248342374925
2113,95347,1797,,4.024763494713412
2114,95348,1989,,4.241578682755153
2115,95350,3474,,4.203223949337939
2116,95351,3392,,4.255306603773585
2117,95352,1471,,3.686607749830048
2118,95353,3511,,3.904727997721447
2119,95354,3976,,4.132042253521127
2120,95355,3252,,4.1562115621156215
2121,95356,3367,,4.181764181764182
2122,95357,2994,,4.268203072812291
2123,95358,2682,,4.2255779269202085
2124,95360,2918,,3.9506511309115835
2125,95361,2340,,4.244017094017094
2126,95363,1108,,4.157942238267148
2127,95364,1937,,4.170882808466701
2128,95365,158,,4.1835443037974684
2129,95366,1900,,4.031842105263158
2130,95367,1514,,3.9795244385733155
2131,95368,3094,,4.037168713639302
2132,95369,1329,,4.2468021068472535
2133,95370,2673,,4.178451178451178
2134,95372,1862,,4.169172932330827
2135,95373,552,,4.004528985507246
2136,95374,2541,,3.9285714285714284
2137,95375,1765,,4.140226628895184
2138,95376,3503,,4.433628318584071
2139,95377,4447,,4.295817404992129
2140,95378,1700,,3.710294117647059
2141,95379,2340,,4.120299145299145
2142,95380,3308,,4.21357315598549
2143,95381,659,,3.2040971168437027
2144,95382,3126,,4.169065898912348
2145,95383,1076,,3.91682156133829
2146,95385,1239,,4.265536723163842
2147,95386,1692,,4.3091016548463354
2148,95387,1920,,4.300520833333334
2149,95388,1116,,4.35663082437276
2150,95389,3433,,3.6341392368191086
2151,95391,6457,,4.303856280006195
2152,95397,1471,,3.686607749830048
2153,95401,4177,,4.294828824515203
2154,95402,5646,,3.9032943676939427
2155,95403,3239,,4.193115158999691
2156,95404,6763,,4.311695992902558
2157,95405,7367,,4.13730147957106
2158,95406,7197,,4.134847853272197
2159,95407,5331,,4.162446070155693
2161,95409,8932,,4.202530228392297
2162,95410,3847,,4.127112035352223
2163,95412,2494,,4.299117882919005
2164,95415,1341,,4.1644295302013425
2165,95416,1730,,4.215317919075145
2166,95417,2230,,4.140582959641256
2167,95418,463,,3.9838012958963285
2168,95419,1649,,4.215585203153426
2169,95420,5500,,4.068818181818182
2170,95421,4628,,4.398552290406223
2171,95422,790,,3.90253164556962
2172,95423,3644,,4.421514818880351
2173,95424,791,,3.8988621997471555
2174,95425,2273,,4.160140783106027
2175,95426,420,,4.158333333333333
2176,95427,912,,4.484100877192983
2177,95428,3014,,4.178002654280027
2178,95429,911,,4.186608122941823
2179,95430,3192,,4.293859649122807
2180,95431,2333,,4.127518216888127
2181,95432,2877,,4.120611748348975
2182,95433,1661,,4.013546056592414
2183,95435,1027,,4.1163583252190845
2184,95436,2048,,4.05859375
2185,95437,5881,,4.003570821288896
2186,95439,1925,,3.9101298701298703
2187,95441,3650,,4.155479452054794
2188,95442,6042,,4.031694803045349
2189,95443,1478,,4.167117726657645
2190,95444,1260,,4.08452380952381
2191,95445,1423,,4.290231904427267
2192,95446,3043,,4.2099901413079195
2193,95448,7154,,4.016005032149846
2194,95449,1770,,4.22457627118644
2195,95450,4336,,4.375576568265683
2196,95451,1227,,4.19682151589242
2197,95452,10108,,4.19702216066482
2198,95453,1320,,4.180681818181818
2199,95454,2104,,4.049667300380228
2200,95456,4197,,4.1160352632832975
2201,95457,970,,4.2195876288659795
2202,95458,1448,,4.151588397790055
2203,95459,1571,,4.193189051559516
2204,95460,4895,,4.0929519918283965
2205,95461,3385,,4.421270310192024
2206,95462,2777,,4.316888728844076
2207,95463,1414,,4.438118811881188
2208,95464,351,,3.5555555555555554
2209,95465,6259,,4.346780635884326
2210,95466,1599,,4.394934333958724
2211,95467,854,,4.160421545667448
2212,95468,1724,,4.2433294663573085
2213,95469,1770,,4.408757062146893
2214,95470,1146,,4.156631762652705
2215,95471,3105,,4.186312399355877
2216,95472,4998,,4.296218487394958
2217,95473,701,,3.659058487874465
2218,95476,10261,,3.9935678783744275
2219,95480,1442,,4.057905686546463
2220,95481,2197,,4.044151115157033
2221,95482,2238,,3.9434763181411974
2222,95485,1383,,4.133044107013738
2223,95486,571,,4.10507880910683
2224,95487,719,,4.356745479833101
2225,95488,3905,,4.104353393085788
2226,95490,2830,,4.2180212014134275
2227,95492,3229,,3.9817280891917
2228,95493,1036,,3.974903474903475
2229,95494,1492,,4.2077747989276135
2230,95497,1316,,4.1462765957446805
2231,95501,3821,,3.997906307249411
2232,95502,3581,,3.959229265568277
2233,95503,2780,,4.244244604316547
2234,95511,968,,3.6833677685950414
2235,95514,984,,3.830792682926829
2236,95518,2166,,4.034626038781163
2237,95519,2683,,4.062430115542304
2238,95521,2111,,4.107058266224538
2239,95524,2858,,4.255248425472359
2240,95525,2482,,4.261684125705076
2241,95526,357,,3.953781512605042
2242,95527,1367,,4.125091441111924
2243,95528,1992,,4.100401606425703
2244,95531,2084,,4.077015355086372
2245,95532,146,,4.068493150684931
2246,95534,3713,,4.076622677080528
2247,95536,1682,,3.961652794292509
2248,95537,2746,,4.252367079388201
2249,95538,1327,,4.057648831951771
2250,95540,1301,,3.662567255956956
2251,95542,1186,,3.7584317032040473
2252,95543,1730,,4.239017341040462
2253,95545,998,,3.8592184368737477
2254,95546,1883,,4.179766330323951
2255,95547,1280,,3.708984375
2256,95548,1685,,4.1851632047477745
2257,95549,2540,,4.176968503937008
2258,95550,2262,,4.1478779840848805
2259,95551,2479,,4.169019766034691
2260,95552,776,,4.299613402061856
2261,95553,739,,3.9648173207036534
2262,95554,948,,3.835970464135021
2263,95555,1938,,3.9886480908152735
2264,95556,1907,,4.238856843209229
2265,95558,1399,,3.870264474624732
2266,95559,1093,,3.77996340347667
2267,95560,1161,,3.7579672695951767
2268,95562,1142,,3.8314360770577935
2269,95563,214,,3.9182242990654204
2270,95564,3534,,4.074561403508772
2271,95565,1288,,3.8536490683229814
2272,95567,2519,,4.387058356490671
2273,95568,2102,,4.298049476688868
2274,95569,1174,,3.9735945485519593
2275,95570,2172,,4.0492633517495396
2276,95571,1178,,3.904499151103565
2277,95573,127,,3.3858267716535435
2278,95585,994,,3.898390342052314
2279,95587,992,,3.740423387096774
2280,95589,1035,,3.9231884057971014
2281,95595,1053,,3.751187084520418
2282,95601,1324,,4.246978851963746
2283,95602,4729,,4.184605624867837
2284,95603,5145,,4.205150631681244
2285,95604,2252,,4.021758436944938
2286,95605,8253,,4.191445534956985
2287,95606,542,,3.901291512915129
2288,95607,5087,,4.240318458816591
2289,95608,5505,,4.314895549500454
2290,95609,2684,,3.8703427719821164
2291,95610,4568,,4.317753940455342
2292,95611,1950,,3.902051282051282
2293,95612,7763,,4.209970372278758
2294,95613,639,,4.212050078247262
2295,95614,920,,3.864130434782609
2296,95615,2883,,4.004335761359695
2297,95616,8802,,4.02760736196319
2298,95617,1331,,3.989481592787378
2299,95618,10883,,4.1369107782780485
2300,95619,3452,,4.3525492468134415
2301,95620,3834,,4.305555555555555
2302,95621,5039,,4.424786664020639
2303,95623,3167,,4.434954215345753
2304,95624,6309,,4.282612141385322
2305,95625,817,,4.223378212974296
2306,95626,6088,,4.3798455978975035
2307,95627,2930,,3.99641638225256
2308,95628,5507,,4.444615943344834
2309,95629,1934,,4.402533609100311
2310,95630,4099,,4.349597462795804
2311,95631,1880,,4.273404255319149
2312,95632,1319,,4.033358605003791
2313,95633,2211,,4.530076888285843
2314,95634,2472,,4.3578074433656955
2315,95635,2218,,4.302299368800721
2316,95636,2770,,4.234476534296029
2317,95637,465,,3.8086021505376344
2318,95638,1836,,4.506808278867102
2319,95639,3818,,3.853195390256679
2320,95640,1979,,4.316068721576554
2321,95641,1125,,3.7315555555555555
2322,95642,2092,,4.1010994263862335
2323,95644,314,,4.273885350318471
2324,95645,5299,,4.21334214002642
2325,95646,441,,3.443310657596372
2326,95648,3407,,4.24317581449956
2327,95650,4552,,3.9816564147627416
2328,95651,2080,,4.495673076923077
2329,95652,3530,,4.287677053824362
2330,95653,772,,3.040155440414508
2331,95654,598,,3.5827759197324416
2332,95655,5195,,4.250625601539943
2333,95656,2767,,4.438019515720997
2334,95658,4376,,4.240973491773309
2335,95659,7434,,4.284032822168415
2336,95660,5563,,4.290580621966565
2337,95661,6300,,4.236666666666666
2338,95662,3398,,4.367127722189523
2339,95663,3473,,3.7754103080909878
2340,95664,3389,,4.348037769253467
2341,95665,543,,4.21731123388582
2342,95666,1354,,4.328286558345643
2343,95667,3908,,4.244114636642784
2344,95668,6799,,4.443374025591999
2345,95669,1676,,4.406622911694511
2346,95670,3666,,4.317785051827605
2347,95671,4149,,4.374789105808628
2348,95672,2751,,4.398945837877136
2349,95673,5511,,4.381509707857013
2350,95674,1025,,4.034146341463415
2351,95675,2076,,4.447495183044316
2352,95676,5598,,4.28206502322258
2353,95677,5662,,4.457965383256799
2354,95678,6281,,4.313883139627448
2355,95679,7665,,4.194781474233529
2356,95680,761,,4.180026281208936
2357,95681,1221,,4.112612612612613
2358,95682,3639,,4.2682055509755426
2359,95683,2641,,4.347027641045059
2360,95684,1767,,4.335597057159027
2361,95685,2600,,4.323269230769231
2362,95686,821,,3.7911084043848966
2363,95687,6159,,4.304026627699302
2364,95688,6039,,4.274879947011095
2365,95689,1849,,4.363439697133586
2366,95690,1186,,3.9072512647554807
2367,95691,8273,,4.186993835368065
2368,95692,926,,4.00755939524838
2369,95693,1176,,4.071003401360544
2370,95694,6646,,4.182816731868793
2371,95695,2663,,4.246714232069095
2372,95696,5203,,4.191043628675764
2373,95697,1034,,3.2006769825918764
2374,95698,873,,3.087056128293242
2375,95699,1057,,4.405392620624409
2376,95701,1547,,4.1722689075630255
2377,95703,3211,,4.2005605730302085
